     1→// Auto-generated from Приказ Минсельхоза РФ №62 + протоколы лечения
     2→
     3→export type DiseaseCategory = 'Особо опасная' | 'Инфекционная' | 'Инвазионная';
     4→export type PathogenType = 'вирусная' | 'бактериальная' | 'паразитарная' | 'грибковая' | 'прионная' | 'смешанная' | 'не указана';
     5→
     6→export interface Drug {
     7→  name: string;
   528→      { name: 'Комплекс В', inn: 'витамины В1, В2, В6, В12, никотинамид, биотин, декспантенол', dosage: 'по инструкции (с водой)', course: '5-10 дней', route: 'внутрь', frequency: '' },
   529→      { name: 'Бутастим', inn: 'бутафосфан, цианокобаламин', dosage: '2.5-5 мг/кг', course: '2-3 дня', route: 'внутримышечно, внутривенно', frequency: '' },
   530→    ],
   531→  },
   532→  {
   533→    id: 19,
   534→    name: 'Болезнь Ньюкасла',
   535→    category: 'Особо опасная',
   536→    pathogenType: 'вирусная',
   537→    animalTypes: ['Птица'],
   538→    specificTherapy: [
   539→      { name: 'АСД®-10', inn: 'АСД-2Ф субстанция + АСД-ЗФ субстанция', dosage: 'по инструкции', course: '3-5 дней', route: 'внутрь, наружно', frequency: '1-2 раза в день' },
   540→      { name: 'Фоспренил', inn: 'динатриевая соль фосфата полипренолов', dosage: 'по инструкции', course: 'по инструкции', route: 'внутримышечно, с водой', frequency: '1 раз в сутки' },
   541→      { name: 'Иммунофан®', inn: 'аргинил-альфа-аспартил-лизил-валил-тирозил-аргинин диацетат', dosage: 'по инструкции', course: 'по инструкции', route: 'внутримышечно', frequency: '1 раз в сутки' },
   542→      { name: 'АСД® -3Ф - Антисептик-стимулятор Дорогова фракция 3', inn: 'АСД-3Ф субстанция', dosage: 'по инструкции', course: '3-5 дней', route: 'внутрь, наружно', frequency: '1-2 раза в день' },
   543→    ],
   544→    symptomaticTherapy: [
   545→      { name: 'Ветом 4', inn: 'отсутствует', dosage: 'по инструкции', course: '5-7 дней', route: 'внутрь', frequency: '' },
   546→      { name: 'Селемаг®-О', inn: 'натрия селенит, витамин Е', dosage: 'по инструкции (с кормом/водой)', course: '5-10 дней', route: 'внутрь', frequency: '' },
   547→      { name: 'Тривит® раствор для инъекций', inn: 'ретинол, колекальциферол, альфа-токоферол', dosage: 'по инструкции (с кормом)', course: '5-10 дней', route: 'внутрь', frequency: '' },
   548→      { name: 'Тривит®', inn: 'ретинол, колекальциферол, альфа-токоферол', dosage: 'по инструкции (с кормом)', course: '5-10 дней', route: 'внутрь', frequency: '' },
   549→      { name: 'Витамин Е масляный раствор', inn: 'альфа-токоферол', dosage: 'по инструкции (с кормом)', course: '5-10 дней', route: 'внутрь', frequency: '' },
   550→      { name: 'Аквимаг®', inn: 'витамины А, Д3, Е, С (аскорбиновая кислота)', dosage: 'по инструкции', course: '5-10 дней', route: 'внутрь, внутримышечно', frequency: '' },
   551→      { name: 'Комплекс В', inn: 'витамины В1, В2, В6, В12, никотинамид, биотин, декспантенол', dosage: 'по инструкции (с водой)', course: '5-10 дней', route: 'внутрь', frequency: '' },
   552→      { name: 'Бутастим', inn: 'бутафосфан, цианокобаламин', dosage: '2.5-5 мг/кг', course: '2-3 дня', route: 'внутримышечно, внутривенно', frequency: '' },
   553→    ],
   554→  },
   555→  {
   556→    id: 20,
   557→    name: 'Некробактериоз северных оленей',
   558→    category: 'Особо опасная',
   559→    pathogenType: 'бактериальная',
   560→    animalTypes: ['МРС (северные олени)'],
   561→    specificTherapy: [
   562→      { name: 'Троксимелон', inn: 'сульфаметоксазол, триметоприм, окситетрациклин, парацетамол', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   563→      { name: 'Цефрилекс DC', inn: 'цефапирин, метилурацил, тербинафин.', dosage: '1-2 мг/кг', course: '4-8 недель', route: 'внутрь', frequency: '1 раз в день' },
   564→      { name: 'Триаминомицин Крипто', inn: 'паромомицин', dosage: '25-50 мг/кг', course: '5-7 дней', route: 'внутрь', frequency: '2 раза в день' },
   565→      { name: 'Фортемастиет', inn: 'окситетрациклин, неомицин, бацитрацин, преднизолон', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'наружно', frequency: '1-2 раза в день' },
   566→      { name: 'АМОКСИСТИМ V-15%', inn: 'амоксициллин', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '2 раза в день' },
   567→      { name: 'Энросепт раствор для инъекций 5% и 10%', inn: 'энрофлоксацин', dosage: '2.5-5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1-2 раза в день' },
   568→      { name: 'Неомастин', inn: 'неомицин, амоксициллин, тербинафин', dosage: '5-10 мг/кг', course: '4-8 недель', route: 'внутрь', frequency: '1 раз в день' },
   569→      { name: 'Ципровентор', inn: 'ципрофлоксацин, апрамицин', dosage: '2.5-5 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   570→      { name: 'Тиломаг®', inn: 'тилозин', dosage: '4-10 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1-2 раза в день' },
   571→      { name: 'Доксин-200 WS', inn: 'доксициклин, тилозин', dosage: '4-10 мг/кг', course: '5-7 дней', route: 'внутрь (с кормом)', frequency: '1-2 раза в день' },
   572→      { name: 'Энрофлон® 10% порошок', inn: 'энрофлоксацин', dosage: '2.5-5 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '1-2 раза в день' },
   573→      { name: 'ОКСИТРОН® 200', inn: 'окситетрациклин', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1-2 раза в день' },
   574→      { name: 'Окситетрациклин 200', inn: 'окситетрациклин', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1-2 раза в день' },
   575→      { name: 'Тилодокс-200', inn: 'тилозин, доксициклин', dosage: '4-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '1-2 раза в день' },
   576→      { name: 'Амоксимаг®', inn: 'амоксициллин', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутримышечно', frequency: '2 раза в день' },
   577→    ],
   578→    symptomaticTherapy: [
   579→      { name: 'Парацетам-АВЗ', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
   580→      { name: 'АЙСИДИВИТ®', inn: 'АСД-2Ф субстанция + ретинол + токоферол', dosage: 'по инструкции (с кормом)', course: '5-10 дней', route: 'внутрь', frequency: '' },
   581→      { name: 'Парацетамол ВЛ 30%', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
   582→      { name: 'Таблетки кобальта хлорида', inn: 'кобальта хлорид', dosage: '5-10 мг', course: '5-10 дней', route: 'внутрь', frequency: '' },
   583→      { name: 'Тетравитам', inn: 'ретинол, колекальциферол, токоферол, цианокобаламин, селен', dosage: '1-2 мг', course: '10-14 дней', route: 'внутримышечно, подкожно', frequency: '' },
